Symbol,Category
PLUME,Layer 2s & Scaling
CHEEMS,Memecoins
SUSHI,DeFi Core
GAS,Layer 1s
PEANUT,Memecoins
RVN,Layer 1s
SAI,"Data, Oracles & Storage"
ONDO,RWA & Tokenization
NOT,"Consumer (e.g. Gaming, NFTs)"
PAXG,RWA & Tokenization
AEVO,DeFi Core
PENDLE,DeFi Core
WBTC,DeFi Core
STETH,Liquid Staking
WSTETH,Liquid Staking
RETH,Liquid Staking
JITOSOL,Liquid Staking
MSOL,Liquid Staking
BSOL,Liquid Staking
WBETH,Liquid Staking
EETH,Liquid Staking
OETH,Liquid Staking
RLB,DeFi Core
GMX,DeFi Core
AERODROME,DeFi Core
PEPE,Memecoins
POPCAT,Memecoins
PYTH,"Data, Oracles & Storage"
QNT,"Data, Oracles & Storage"
FET,"Data, Oracles & Storage"
RNDR,"Data, Oracles & Storage"
BAND,"Data, Oracles & Storage"
POKT,"Data, Oracles & Storage"
SHIB,Memecoins
ARWEAVE,"Data, Oracles & Storage"
STRK,Layer 2s & Scaling
TAO,"Data, Oracles & Storage"
TIA,"Data, Oracles & Storage"
TRUMP,Memecoins
TWT,Exchange & CeFi Tokens
W,Layer 2s & Scaling
WIF,Memecoins
WLD,"Data, Oracles & Storage"
XAUT,RWA & Tokenization
ZRO,Layer 2s & Scaling
